排名,名字,导演,主演,年份,地区,评分,简介
1,肖申克的救赎,弗兰克·德拉邦特,蒂姆·罗宾斯,1994,美国,9.6,希望让人自由。
2,霸王别姬,陈凯歌,张国荣,1993,中国大陆 香港,9.6,风华绝代。
3,这个杀手不太冷,吕克·贝松,让·雷诺,1994,法国,9.4,怪蜀黍和小萝莉不得不说的故事。
4,阿甘正传,Robert,Tom,1994,美国,9.4,一部美国近现代史。
5,美丽人生,罗伯托·贝尼尼,罗伯托·贝尼尼,1997,意大利,9.5,最美的谎言。
6,泰坦尼克号,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥,1997,美国,9.3,失去的才是永恒的。 
7,千与千寻,宫崎骏,柊瑠美,2001,日本,9.3,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,史蒂文·斯皮尔伯格,连姆·尼森,1993,美国,9.5,拯救一个人，就是拯救整个世界。
9,盗梦空间,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥,2010,美国 英国,9.3,诺兰给了我们一场无法盗取的梦。
10,忠犬八公的故事,莱塞·霍尔斯道姆,理查·基尔,2009,美国 英国,9.3,永远都不能忘记你所爱的人。
11,机器人总动员,安德鲁·斯坦顿,本·贝尔特,2008,美国,9.3,小瓦力，大人生。
12,三傻大闹宝莱坞,拉库马·希拉尼,阿米尔·汗,2009,印度,9.2,英俊版憨豆，高情商版谢耳朵。
13,海上钢琴师,朱塞佩·托纳多雷,蒂姆·罗斯,1998,意大利,9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
14,放牛班的春天,克里斯托夫·巴拉蒂,杰拉尔·朱诺,2004,法国 瑞士 德国,9.3,天籁一般的童声，是最接近上帝的存在。 
15,大话西游之大圣娶亲,刘镇伟,周星驰,1995,香港 中国大陆,9.2,一生所爱。
16,楚门的世界,彼得·威尔,金·凯瑞,1998,美国,9.2,如果再也不能见到你，祝你早安，午安，晚安。
17,龙猫,宫崎骏,日高法子,1988,日本,9.2,人人心中都有个龙猫，童年就永远不会消失。
18,星际穿越,克里斯托弗·诺兰,马修·麦康纳,2014,美国 英国 加拿大 冰岛,9.2,爱是一种力量，让我们超越时空感知它的存在。
19,教父,弗朗西斯·福特·科波拉,马龙·白兰度,1972,美国,9.2,千万不要记恨你的对手，这样会让你失去理智。
20,熔炉,黄东赫,孔侑,2011,韩国,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
21,无间道,刘伟强,刘德华,2002,香港,9.1,香港电影史上永不过时的杰作。
22,当幸福来敲门,加布里尔·穆奇诺,威尔·史密斯,2006,美国,9.0,平民励志片。 
23,疯狂动物城,拜伦·霍华德,金妮弗·...,2016,美国,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
24,怦然心动,罗伯·莱纳,玛德琳·卡罗尔,2010,美国,9.0,真正的幸福是来自内心深处。
25,触不可及,奥利维·那卡什,匿名,2011,法国,9.2,满满温情的高雅喜剧。
1,肖申克的救赎,弗兰克·德拉邦特,蒂姆·罗宾斯,1994,美国,9.6,希望让人自由。
2,霸王别姬,陈凯歌,张国荣,1993,中国大陆 香港,9.6,风华绝代。
3,这个杀手不太冷,吕克·贝松,让·雷诺,1994,法国,9.4,怪蜀黍和小萝莉不得不说的故事。
4,阿甘正传,Robert,Tom,1994,美国,9.4,一部美国近现代史。
5,美丽人生,罗伯托·贝尼尼,罗伯托·贝尼尼,1997,意大利,9.5,最美的谎言。
6,泰坦尼克号,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥,1997,美国,9.3,失去的才是永恒的。 
7,千与千寻,宫崎骏,柊瑠美,2001,日本,9.3,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,史蒂文·斯皮尔伯格,连姆·尼森,1993,美国,9.5,拯救一个人，就是拯救整个世界。
9,盗梦空间,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥,2010,美国 英国,9.3,诺兰给了我们一场无法盗取的梦。
10,忠犬八公的故事,莱塞·霍尔斯道姆,理查·基尔,2009,美国 英国,9.3,永远都不能忘记你所爱的人。
11,机器人总动员,安德鲁·斯坦顿,本·贝尔特,2008,美国,9.3,小瓦力，大人生。
12,三傻大闹宝莱坞,拉库马·希拉尼,阿米尔·汗,2009,印度,9.2,英俊版憨豆，高情商版谢耳朵。
13,海上钢琴师,朱塞佩·托纳多雷,蒂姆·罗斯,1998,意大利,9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
14,放牛班的春天,克里斯托夫·巴拉蒂,杰拉尔·朱诺,2004,法国 瑞士 德国,9.3,天籁一般的童声，是最接近上帝的存在。 
15,大话西游之大圣娶亲,刘镇伟,周星驰,1995,香港 中国大陆,9.2,一生所爱。
16,楚门的世界,彼得·威尔,金·凯瑞,1998,美国,9.2,如果再也不能见到你，祝你早安，午安，晚安。
17,龙猫,宫崎骏,日高法子,1988,日本,9.2,人人心中都有个龙猫，童年就永远不会消失。
18,星际穿越,克里斯托弗·诺兰,马修·麦康纳,2014,美国 英国 加拿大 冰岛,9.2,爱是一种力量，让我们超越时空感知它的存在。
19,教父,弗朗西斯·福特·科波拉,马龙·白兰度,1972,美国,9.2,千万不要记恨你的对手，这样会让你失去理智。
20,熔炉,黄东赫,孔侑,2011,韩国,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
21,无间道,刘伟强,刘德华,2002,香港,9.1,香港电影史上永不过时的杰作。
22,当幸福来敲门,加布里尔·穆奇诺,威尔·史密斯,2006,美国,9.0,平民励志片。 
23,疯狂动物城,拜伦·霍华德,金妮弗·...,2016,美国,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
24,怦然心动,罗伯·莱纳,玛德琳·卡罗尔,2010,美国,9.0,真正的幸福是来自内心深处。
25,触不可及,奥利维·那卡什,匿名,2011,法国,9.2,满满温情的高雅喜剧。
26,乱世佳人,维克多·弗莱明,费...,1939,美国,9.2,Tomorrow is another day.
27,蝙蝠侠：黑暗骑士,克里斯托弗·诺兰,克里斯蒂安·贝尔,2008,美国 英国,9.1,无尽的黑暗。
28,活着,张艺谋,葛优,1994,中国大陆 香港,9.2,张艺谋最好的电影。
29,少年派的奇幻漂流,李安,苏拉·沙玛,2012,美国 台湾 英国 加拿大,9.0,瑰丽壮观、无人能及的冒险之旅。
30,天堂电影院,朱塞佩·托纳多雷,安东娜拉·塔莉,1988,意大利 法国,9.1,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
31,鬼子来了,姜文,姜文,2000,中国大陆,9.2,对敌人的仁慈，就是对自己残忍。
32,十二怒汉,Sidney,亨利·方达,1957,美国,9.4,1957年的理想主义。 
33,控方证人,比利·怀尔德,泰隆·鲍华,1957,美国,9.6,比利·怀德满分作品。
34,指环王3：王者无敌,彼得·杰克逊,维果·莫腾森,2003,美国 新西兰,9.1,史诗的终章。
35,天空之城,宫崎骏,田中真弓,1986,日本,9.1,对天空的追逐，永不停止。 
36,搏击俱乐部,大卫·芬奇,爱德华·诺顿,1999,美国 德国,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
37,飞屋环游记,彼特·道格特,爱德...,2009,美国,8.9,最后那些最无聊的事情，才是最值得怀念的。 
38,大话西游之月光宝盒,刘镇伟,周星驰,1995,香港 中国大陆,8.9,旷古烁今。
39,摔跤吧！爸爸,涅提·蒂瓦里,阿米尔·汗,2016,印度,9.1,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
40,罗马假日,威廉·惠勒,奥黛丽·赫本,1953,美国,9.0,爱情哪怕只有一天。
41,哈尔的移动城堡,宫崎骏,倍赏千惠子,2004,日本,9.0,带着心爱的人在天空飞翔。
42,窃听风暴,弗洛里安·亨克尔·冯·多纳斯马,匿名,2006,德国,9.1,别样人生。
43,闻香识女人,马丁·布莱斯,阿尔·帕西诺,1992,美国,9.0,史上最美的探戈。
44,辩护人,杨宇硕,宋康昊,2013,韩国,9.2,电影的现实意义大过电影本身。
45,两杆大烟枪,Guy,Jason,1998,英国,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
46,飞越疯人院,米洛斯·福尔曼,杰克·尼科尔森,1975,美国,9.1,自由万岁。
47,死亡诗社,彼得·威尔,罗宾·威廉姆斯,1989,美国,9.0,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
48,V字仇杀队,詹姆斯·麦克特格,娜塔莉·波特曼,2005,美国 英国 德国,8.8,一张面具背后的理想与革命。
49,指环王2：双塔奇兵,彼得·杰克逊,伊利亚·伍德,2002,美国 新西兰,9.0,承前启后的史诗篇章。
50,教父2,弗朗西斯·福特·科波拉,阿尔·帕西诺,1974,美国,9.1,优雅的孤独。
51,海豚湾,Louie,John,2009,美国,9.3,海豚的微笑，是世界上最高明的伪装。
52,指环王1：魔戒再现,彼得·杰克逊,伊利亚·伍德,2001,新西兰 美国,8.9,传说的开始。
53,素媛,李濬益,薛景求,2013,韩国,9.2,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
54,末代皇帝,贝纳尔多·贝托鲁奇,尊龙,1987,英国 意大利 中国大陆 法国 美国,9.1,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
55,饮食男女,李安,郎雄,1994,台湾 美国,9.1,人生不能像做菜，把所有的料都准备好了才下锅。
56,美丽心灵,朗·霍华德,罗素·克劳,2001,美国,8.9,爱是一切逻辑和原由。
57,情书,岩井俊二,中山美穗,1995,日本,8.9,暗恋的极致。
58,狮子王,Roger,乔纳森·泰勒·托马...,1994,美国,8.9,动物版《哈姆雷特》。
59,钢琴家,罗曼·波兰斯基,艾德里安·布洛迪,2002,法国 德国 英国 波兰,9.1,音乐能化解仇恨。
60,美国往事,赛尔乔·莱翁内,罗伯特·德尼罗,1984,意大利 美国,9.1,往事如烟，无处祭奠。
61,小鞋子,马基德·马基迪,Amir,1997,伊朗,9.2,奔跑的孩子是天使。
62,本杰明·巴顿奇事,大卫·芬奇,凯特·布兰切特,2008,美国,8.8,在时间之河里感受溺水之苦。
63,七宗罪,大卫·芬奇,摩根·弗里曼,1995,美国,8.8,警察抓小偷，老鼠玩死猫。
64,西西里的美丽传说,朱塞佩·托纳多雷,莫妮卡·贝鲁奇,2000,意大利 美国,8.8,美丽无罪。
65,致命魔术,克里斯托弗·诺兰,休·杰克曼,2006,美国 英国,8.8,孪生蝙蝠侠大战克隆金刚狼。
66,看不见的客人,奥里奥尔·保罗,马里奥·卡萨斯,2016,西班牙,8.7,你以为你以为的就是你以为的。
67,黑客帝国,安迪·沃卓斯基,匿名,1999,美国 澳大利亚,8.9,视觉革命。
68,被嫌弃的松子的一生,中岛哲也,中谷美纪,2006,日本,8.9,以戏谑来戏谑戏谑。
69,让子弹飞,姜文,姜文,2010,中国大陆 香港,8.7,你给我翻译翻译，神马叫做TMD的惊喜。
70,拯救大兵瑞恩,史蒂文·斯皮尔伯格,汤姆·汉克斯,1998,美国,8.9,美利坚精神输出大片No1.
71,大闹天宫,万籁鸣,邱岳峰,1961,2004(中国大陆),9.3,经典之作，历久弥新。
72,音乐之声,Robert,朱丽·安德鲁斯,1965,美国,8.9,用音乐化解仇恨，让歌声串起美好。
73,哈利·波特与魔法石,Chris,Daniel,2001,美国 英国,8.8,童话世界的开端。
74,低俗小说,昆汀·塔伦蒂诺,约翰·特拉沃尔塔,1994,美国,8.8,故事的高级讲法。
75,天使爱美丽,让-皮埃尔·热内,奥黛丽·塔图,2001,法国 德国,8.7,法式小清新。 
76,寻梦环游记,李·昂克里奇,...,2017,美国,9.0,死亡不是真的逝去，遗忘才是永恒的消亡。
77,勇敢的心,梅尔·吉布森,梅尔·吉布森,1995,美国,8.8,史诗大片的典范。
78,沉默的羔羊,乔纳森·戴米,朱迪·福斯特,1991,美国,8.8,安东尼·霍普金斯的顶级表演。
79,剪刀手爱德华,Tim,约翰尼·德普,1990,美国,8.7,浪漫忧郁的成人童话。
80,蝴蝶效应,埃里克·布雷斯,匿名,2004,美国 加拿大,8.7,人的命运被自己瞬间的抉择改变。
81,春光乍泄,王家卫,张国荣,1997,香港 日本 韩国,8.9,爱情纠缠，男女一致。
82,猫鼠游戏,史蒂文·斯皮尔伯格,莱昂纳多·迪卡普里奥,2002,美国 加拿大,8.8,骗子大师和执著警探的你追我跑故事。 
83,心灵捕手,格斯·范·桑特,马特·达蒙,1997,美国,8.8,人生中应该拥有这样的一段豁然开朗。
84,入殓师,泷田洋二郎,本木雅弘,2008,日本,8.8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
85,布达佩斯大饭店,韦斯·安德森,拉尔夫·费因斯,2014,美国 德国 英国,8.8,小清新的故事里注入了大历史的情怀。
86,禁闭岛,Martin,莱昂纳多·迪卡普里奥,2010,美国,8.7,昔日翩翩少年，今日大腹便便。
87,幽灵公主,宫崎骏,松田洋治,1997,日本,8.8,人与自然的战争史诗。
88,穿条纹睡衣的男孩,马克·赫尔曼,阿萨·巴特菲尔德,2008,英国 美国,9.0,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
89,阳光灿烂的日子,姜文,夏雨,1994,中国大陆 香港,8.8,一场华丽的意淫。
90,玛丽和马克思,亚当·艾略特,托妮·科莱特,2009,澳大利亚,8.9,你是我最好的朋友，你是我唯一的朋友 。
91,第六感,M·奈特·沙马兰,布鲁斯·威利斯,1999,美国,8.8,深入内心的恐怖，出人意料的结局。
92,狩猎,托马斯·温特伯格,麦斯·米科尔森,2012,丹麦 瑞典,9.1,人言可畏。
93,重庆森林,王家卫,林青霞,1994,香港,8.7,寂寞没有期限。
94,致命ID,James,John,2003,美国,8.7,最不可能的那个人永远是最可能的。
95,断背山,李安,希斯·莱杰,2005,美国 加拿大,8.7,每个人心中都有一座断背山。
96,加勒比海盗,戈尔·维宾斯基,约翰尼·德普,2003,美国,8.7,约翰尼·德普的独角戏。
97,阿凡达,詹姆斯·卡梅隆,萨姆·沃辛顿,2009,美国 英国,8.6,绝对意义上的美轮美奂。
98,摩登时代,查理·卓别林,查理·卓别林,1936,美国,9.2,大时代中的人生，小人物的悲喜。
99,大鱼,蒂姆·波顿,伊万·麦克格雷格,2003,美国,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
100,告白,中岛哲也,松隆子,2010,日本,8.7,没有一人完全善，也没有一人完全恶。
101,一一,杨德昌,吴念真,2000,台湾 日本,9.0,我们都曾经是一一。
102,射雕英雄传之东成西就,刘镇伟,梁朝伟,1993,香港,8.7,百看不厌。 
103,阳光姐妹淘,姜炯哲,沈恩京,2011,韩国,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
104,消失的爱人,大卫·芬奇,本·阿弗莱克,2014,美国,8.7,年度最佳date movie。
105,甜蜜蜜,陈可辛,黎明,1996,香港,8.8,相逢只要一瞬间，等待却像是一辈子。
106,喜剧之王,周星驰,周星驰,1999,香港,8.6,我是一个演员。
107,爱在黎明破晓前,理查德·林克莱特,伊桑·霍克,1995,美国 奥地利 瑞士,8.8,缘分是个连绵词，最美不过一瞬。
108,小森林 夏秋篇,森淳一,桥本爱,2014,日本,8.9,那些静得只能听见呼吸的日子里，你明白孤独即生活。
109,侧耳倾听,近藤喜文,本名阳子,1995,日本,8.8,少女情怀总是诗。
110,上帝之城,Kátia,Alexandre,2002,巴西 法国,8.9,被上帝抛弃了的上帝之城。
111,恐怖直播,金秉祐,河正宇,2013,韩国,8.7,恐怖分子的“秋菊打官司”。
112,倩女幽魂,程小东,张国荣,1987,香港,8.7,两张绝世的脸。 
113,风之谷,宫崎骏,岛本须美,1984,日本,8.8,动画片的圣经。
114,红辣椒,今敏,林原惠美,2006,日本,8.9,梦的勾结。
115,超脱,托尼·凯耶,艾德里安·布洛迪,2011,美国,8.8,穷尽一生，我们要学会的，不过是彼此拥抱。
