排名,名字,导演,主演,年份,地区,评分,简介
116,爱在日落黄昏时,理查德·林克莱特,伊桑·霍克,2004,美国,8.8,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
117,菊次郎的夏天,北野武,北野武,1999,日本,8.8,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
118,驯龙高手,迪恩·德布洛斯,匿名,2010,美国,8.7,和谐的生活离不开摸头与被摸头。
119,请以你的名字呼唤我,卢卡·圭达尼诺,蒂莫西·柴勒梅德,2017,意大利 法国 巴西 美国,8.8,沉醉在电影的情感和视听氛围中无法自拔。
120,幸福终点站,史蒂文·斯皮尔伯格,汤姆·汉克斯,2004,美国,8.7,有时候幸福需要等一等。 
121,哈利·波特与死亡圣器(下),大卫·叶茨,丹尼尔·雷德克里夫,2011,美国 英国,8.7,10年的完美句点。
122,杀人回忆,奉俊昊,宋康昊,2003,韩国,8.7,关于连环杀人悬案的集体回忆。
123,神偷奶爸,皮艾尔·柯芬,...,2010,美国 法国,8.5,Mr. I Don't Care其实也有Care的时候。
124,借东西的小人阿莉埃蒂,米林宏昌,志田未来,2010,日本,8.7,曾经的那段美好会沉淀为一辈子的记忆。
125,小森林 冬春篇,森淳一,桥本爱,2015,日本,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
126,七武士,黑泽明,三船敏郎,1954,日本,9.2,时代悲歌。
127,7号房的礼物,李焕庆,柳承龙,2013,韩国,8.8,《我是山姆》的《美丽人生》。
128,怪兽电力公司,彼特·道格特,约...,2001,美国,8.6,不要给它起名字，起了名字就有感情了。
129,岁月神偷,罗启锐,吴君如,2010,香港 中国大陆,8.6,岁月流逝，来日可追。
130,真爱至上,理查德·柯蒂斯,休·格兰特,2003,英国 美国 法国,8.5,爱，是个动词。
131,电锯惊魂,詹姆斯·温,雷·沃纳尔,2004,美国,8.7,真相就在眼前。
132,萤火之森,大森贵弘,佐仓绫音,2011,日本,8.8,触不到的恋人。
133,谍影重重3,保罗·格林格拉斯,马特·达蒙,2007,美国 德国,8.7,像吃了苏打饼一样干脆的电影。
134,萤火虫之墓,高畑勋,辰己努,1988,日本,8.7,幸福是生生不息，却难以触及的远。 
135,疯狂原始人,科克·德·米科,匿名,2013,美国,8.7,老少皆宜，这就是好莱坞动画的魅力。
136,唐伯虎点秋香,李力持,周星驰,1993,香港,8.5,华太师是黄霑，吴镇宇四大才子之一。
137,超能陆战队,唐·霍尔,斯科特...,2014,美国,8.6,Balalala~~~
138,蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰,克里斯蒂安·贝尔,2012,美国 英国,8.6,诺兰就是保证。
139,东邪西毒,王家卫,张国荣,1994,香港 台湾,8.6,电影诗。
140,喜宴,李安,赵文瑄,1993,台湾 美国,8.9,中国家庭的喜怒哀乐忍。
141,贫民窟的百万富翁,丹尼·鲍尔,戴夫...,2008,英国 美国,8.5,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
142,记忆碎片,克里斯托弗·诺兰,盖·皮尔斯,2000,美国,8.6,一个针管引发的血案。
143,黑天鹅,达伦·阿罗诺夫斯基,娜塔莉·波特曼,2010,美国,8.5,黑暗之美。
144,英雄本色,吴宇森,周润发,1986,香港,8.6,英雄泪短，兄弟情长。 
145,心迷宫,忻钰坤,霍卫民,2014,中国大陆,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
146,无人知晓,是枝裕和,柳乐优弥,2004,日本,9.1,我的平常生活就是他人的幸福。
147,雨人,巴瑞·莱文森,达斯汀·霍夫曼,1988,美国,8.7,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
148,傲慢与偏见,乔·怀特,凯拉·奈特莉,2005,法国 英国 美国,8.5,爱是摈弃傲慢与偏见之后的曙光。
149,荒蛮故事,达米安·斯兹弗隆,达里奥·葛兰帝内提,2014,阿根廷 西班牙,8.8,始于荒诞，止于更荒诞。
150,血战钢锯岭,梅尔·吉布森,安德鲁·加菲尔德,2016,美国 澳大利亚,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
151,纵横四海,吴宇森,周润发,1991,香港,8.7,香港浪漫主义警匪动作片的巅峰之作。
152,卢旺达饭店,特瑞·乔治,唐·钱德尔,2004,英国 南非 意大利 美国,8.9,当这个世界闭上双眼，他却敞开了怀抱。
153,时空恋旅人,理查德·柯蒂斯,多姆纳尔·格里森,2013,英国,8.7,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
154,教父3,弗朗西斯·福特·科波拉,阿尔·帕西诺,1990,美国,8.8,任何信念的力量，都无法改变命运。
155,玩具总动员3,李·昂克里奇,汤姆·汉克斯,2010,美国,8.8,跨度十五年的欢乐与泪水。
156,海边的曼彻斯特,肯尼斯·罗纳根,卡西·阿弗莱克,2016,美国,8.6,我们都有权利不与自己的过去和解。
157,达拉斯买家俱乐部,让-马克·瓦雷,马修·麦康纳,2013,美国,8.7,Jared Leto的腿比女人还美！
158,花样年华,王家卫,梁朝伟,2000,香港,8.6,偷情本没有这样美。
159,完美的世界,克林特·伊斯特伍德,凯文·科斯特纳,1993,美国,9.0,坏人的好总是比好人的好来得更感人。
160,海洋,雅克·贝汉,匿名,2009,法国 瑞士 西班牙 美国 阿联酋,9.0,大海啊，不全是水。
161,虎口脱险,杰拉尔·乌里,路易·德·菲耐斯,1966,法国 英国,8.9,永远看不腻的喜剧。
162,恋恋笔记本,尼克·卡索维茨,瑞恩·高斯林,2004,美国,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
163,你看起来好像很好吃,藤森雅也,山口胜平,2010,日本,8.8,感情不分食草或者食肉。
164,燃情岁月,爱德华·兹威克,安东尼·霍普金斯,1994,美国,8.7,传奇，不是每个人都可以拥有。
165,二十二,郭柯,,2015,中国大陆,8.7,有一些东西不应该被遗忘。
166,雨中曲,Stanley,Gene,1952,美国,9.0,骨灰级歌舞片。
167,冰川时代,卡洛斯·沙尔丹哈,匿名,2002,美国,8.5,松鼠才是角儿。
168,我是山姆,杰茜·尼尔森,Sean,2001,美国,8.8,爱并不需要智商 。
169,头脑特工队,彼特·道格特,匿名,2015,美国,8.7,愿我们都不用长大，每一座城堡都能永远存在。
170,被解救的姜戈,昆汀·塔伦蒂诺,杰米·福克斯,2012,美国,8.6,热血沸腾，那个低俗、性感的无耻混蛋又来了。
171,穿越时空的少女,细田守,仲里依纱,2006,日本,8.6,爱上未来的你。 
172,魂断蓝桥,Mervyn,Vivien,1940,美国,8.8,中国式内在的美国电影。
173,人工智能,史蒂文·斯皮尔伯格,海利·乔·奥斯蒙,2001,美国,8.6,对爱的执着，可以超越一切。
174,猜火车,丹尼·博伊尔,伊万·麦克格雷格,1996,英国,8.5,不可猜的青春迷笛。 
175,无敌破坏王,瑞奇·莫尔,约翰·C·赖利,2012,美国,8.7,迪士尼和皮克斯拿错剧本的产物。
176,爆裂鼓手,达米安·沙泽勒,迈尔斯·特勒,2014,美国,8.6,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
177,你的名字。,新海诚,神木隆之介,2016,日本,8.4,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
178,未麻的部屋,今敏,岩男润子,1997,日本,8.9,好的剧本是，就算你猜到了结局也猜不到全部。
179,罗生门,黑泽明,三船敏郎,1950,日本,8.7,人生的N种可能性。
180,模仿游戏,莫滕·泰杜姆,本尼迪克特·康伯巴奇,2014,英国 美国,8.6,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
181,一个叫欧维的男人决定去死,汉内斯·赫尔姆,罗夫·拉斯加德,2015,瑞典,8.8,惠及一生的美丽。
182,房间,伦尼·阿伯拉罕森,布丽·拉尔森,2015,爱尔兰 加拿大 英国 美国,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
183,阿飞正传,王家卫,张国荣,1990,香港,8.5,王家卫是一种风格，张国荣是一个代表。
184,香水,汤姆·提克威,本·卫肖,2006,德国 法国 西班牙 美国,8.4,一个单凭体香达到高潮的男人。
185,浪潮,丹尼斯·甘塞尔,尤尔根·沃格尔,2008,德国,8.7,世界离独裁只有五天。
186,朗读者,史蒂芬·戴德利,凯特·温丝莱特,2008,美国 德国,8.5,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
187,忠犬八公物语,Seijirô,山本圭,1987,日本,9.1,养狗三日，便会对你终其一生。
188,恐怖游轮,克里斯托弗·史密斯,梅利莎·乔治,2009,英国 澳大利亚,8.4,不要企图在重复中寻找已经失去的爱。
189,魔女宅急便,宫崎骏,高山南,1989,日本,8.5,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
190,完美陌生人,保罗·格诺维瑟,马可·贾利尼,2016,意大利,8.5,来啊，互相伤害啊！
191,可可西里,陆川,多布杰,2004,中国大陆 香港,8.7,坚硬的信仰。
192,哪吒闹海,严定宪,梁正晖,1979,中国大陆,8.9,想你时你在闹海。
193,战争之王,安德鲁·尼科尔,尼古拉斯·凯奇,2005,美国 法国,8.6,做一颗让别人需要你的棋子。
194,谍影重重,道格·里曼,马特·达蒙,2002,美国 德国 捷克,8.5,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
195,谍影重重2,保罗·格林格拉斯,马特·达蒙,2004,美国 德国,8.6,谁说王家卫镜头很晃？
196,地球上的星星,阿米尔·汗,达席尔·萨法瑞,2007,印度,8.9,天使保护事件始末。
197,牯岭街少年杀人事件,杨德昌,张震,1991,台湾,8.8,弱者送给弱者的一刀。
198,黑客帝国3：矩阵革命,Andy,玛丽·爱丽丝,2003,美国 澳大利亚,8.6,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
199,一次别离,阿斯哈·法哈蒂,佩曼·莫阿迪,2011,伊朗 法国,8.7,只有有信仰的人才能说出事实真相。
200,海街日记,是枝裕和,绫濑遥,2015,日本,8.7,是枝裕和的家庭习作。
201,追随,克里斯托弗·诺兰,杰里米·西奥伯德,1998,英国,8.9,诺兰的牛逼来源于内心散发出的恐惧。
202,三块广告牌,马丁·麦克唐纳,弗兰西斯·麦克多蒙德,2017,美国 英国,8.7,
203,惊魂记,Alfred,Janet,1960,美国,8.9,故事的反转与反转，分裂电影的始祖。
204,青蛇,徐克,张曼玉,1993,香港,8.5,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
205,撞车,保罗·哈吉斯,桑德拉·布洛克,2004,美国 德国,8.6,天使与魔鬼的冲撞。
206,小萝莉的猴神大叔,卡比尔·汗,萨尔曼·汗,2015,印度,8.5,宝莱坞的萝莉与大叔。
207,再次出发之纽约遇见你,约翰·卡尼,凯拉·奈特莉,2013,美国,8.5,爱我就给我看你的播放列表。
208,梦之安魂曲,达伦·阿伦诺夫斯基,艾伦·伯斯汀,2000,美国,8.7,一场没有春天的噩梦。
209,步履不停,是枝裕和,阿部宽,2008,日本,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
210,源代码,邓肯·琼斯,杰克·吉伦哈尔,2011,美国 加拿大,8.4,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
211,新龙门客栈,李惠民,张曼玉,1992,香港 中国大陆,8.5,嬉笑怒骂，调风动月。
212,终结者2：审判日,詹姆斯·卡梅隆,阿诺·施瓦辛格,1991,美国 法国,8.6,少见的超越首部的续集，动作片中的经典。
213,初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林,匿名,2010,泰国,8.3,黑小鸭速效美白记。
214,东京物语,小津安二郎,笠智众,1953,日本,9.2,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
215,疯狂的石头,宁浩,郭涛,2006,中国大陆 香港,8.3,中国版《两杆大烟枪》。
216,爱在午夜降临前,理查德·林克莱特,伊桑·霍克,2013,美国,8.8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
217,城市之光,Charles,查理·卓别林,1931,美国,9.3,永远的小人物，伟大的卓别林。
218,无耻混蛋,Quentin,布拉德·皮特,2009,美国 德国,8.5,昆汀同学越来越变态了，比北野武还杜琪峰。
219,绿里奇迹,Frank,汤姆·汉克斯,1999,美国,8.7,天使暂时离开。
220,末路狂花,雷德利·斯科特,吉娜·戴维斯,1991,美国 法国,8.7,没有了退路，只好飞向自由。
221,这个男人来自地球,理查德·沙因克曼,大卫·李·史密斯,2007,美国,8.5,科幻真正的魅力不是视觉效果能取代的。 
222,E.T. 外星人,Steven,Henry,1982,美国,8.5,生病的E.T.皮肤的颜色就像柿子饼。
223,彗星来的那一夜,詹姆斯·沃德·布柯特,艾米丽·芭尔多尼,2013,美国 英国,8.5,小成本大魅力。
224,勇闯夺命岛,迈克尔·贝,肖恩·康纳利,1996,美国,8.6,类型片的极致。 
225,秒速5厘米,新海诚,水桥研二,2007,日本,8.3,青春就是放弃和怀念。
226,变脸,吴宇森,约翰·特拉沃尔塔,1997,美国,8.4,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
227,血钻,爱德华·兹威克,莱昂纳多·迪卡普里奥,2006,美国 德国,8.6,每个美丽事物背后都是滴血的现实。
228,聚焦,托马斯·麦卡锡,马克·鲁弗洛,2015,美国,8.8,新闻人的理性求真。
229,黄金三镖客,Sergio,Clint,1966,意大利 西班牙 西德,9.1,最棒的西部片。
230,发条橙,Stanley,Malcolm,1971,英国 美国,8.5,我完全康复了。
231,天书奇谭,王树忱,丁建华,1983,2019(中国大陆重映),9.1,传奇的年代，醉人的童话。
232,卡萨布兰卡,Michael,亨弗莱·鲍嘉,1942,美国,8.6,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。
233,非常嫌疑犯,布莱恩·辛格,史蒂芬·鲍德温,1995,德国 美国,8.6,我不信仰上帝，但我敬畏上帝。
234,碧海蓝天,Luc,让-马克·巴尔,1988,法国 美国 意大利,8.7,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
235,国王的演讲,汤姆·霍珀,柯林·菲尔斯,2010,英国 澳大利亚 美国,8.3,皇上无话儿。
236,美国丽人,萨姆·门德斯,凯文·史派西,1999,美国,8.5,每个人的内心都是深不可测的大海。 
237,海蒂和爷爷,阿兰·葛斯彭纳,阿努克·斯特芬,2015,德国 瑞士 南非,9.1,
238,黑鹰坠落,雷德利·斯科特,乔什·哈奈特,2001,美国,8.6,还原真实而残酷的战争。
239,我爱你,秋昌民,宋在河,2011,韩国,9.0,你要相信，这世上真的有爱存在，不管在什么年纪 
240,千钧一发,安德鲁·尼科尔,伊桑·霍克,1997,美国,8.7,一部能引人思考的科幻励志片。
241,2001太空漫游,斯坦利·库布里克,凯尔·杜拉,1968,英国 美国,8.7,现代科幻电影的开山之作，最伟大导演的最伟大影片。
242,海盗电台,理查德·柯蒂斯,比尔·奈伊,2009,英国 德国 法国,8.6,生命不止，摇滚不死。
243,遗愿清单,罗伯·莱纳,杰克·尼科尔森,2007,美国,8.5,用剩余不多的时间，去燃烧整个生命。
244,荒野生存,西恩·潘,埃米尔·赫斯基,2007,美国,8.6,出门必备：本草纲目。
245,英国病人,安东尼·明格拉,拉尔夫·费因斯,1996,美国 英国,8.5,"In memory, love lives forever..."
246,荒岛余生,罗伯特·泽米吉斯,汤姆·汉克斯,2000,美国,8.5,一个人的独角戏。
247,勇士,加文·欧康诺,汤姆·哈迪,2011,美国,8.9,热血沸腾，相当完美的娱乐拳击大餐。
248,枪火,杜琪峰,吴镇宇,1999,香港,8.7,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
249,迁徙的鸟,雅克·贝汉,匿名,2001,法国 德国 意大利 西班牙 瑞士,9.1,最美的飞翔。
250,攻壳机动队,押井守,田中敦子,1995,日本,8.9,上承《银翼杀手》，下启《黑客帝国》。
